AUTOFEATURE, RELEVANCE
1962.7550000000003,-583.5839999999998,-2617.807,-165.853,454.77900000000005,756.481,1069.6649999999997,1043.7620000000002,359.413,-524.8540000000002,-756.2679999999999,939.7819999999999,-34.811999999999976,-492.716,80.11200000000002,-611.59,-185.55800000000002,538.9119999999999,-150.42000000000002,445.956,-194.622,452.14099999999996,-67.03500000000001,241.31799999999998,212.645,-635.5200000000001,-70.70400000000001,5699.663999999999,-934.069,1415.712,-403.29400000000004,-1.5509999999999988,36.112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999997,0.7689999999999999,0.6289999999999999,0.742,0.239
1538.39,-457.684,-2051.3849999999998,-119.101,361.70200000000006,601.6,815.902,809.8569999999999,260.379,-474.377,-576.476,758.443,-46.15299999999999,-409.07199999999995,47.353000000000016,-503.979,-151.083,432.63599999999997,-124.705,357.084,-159.51700000000002,357.13500000000005,-94.32600000000002,162.435,214.125,-474.1910000000001,6.8410000000000055,4485.092,-726.6359999999999,1114.6960000000001,-314.119,25.163000000000004,27.974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22699999999999998,0.753,0.631,0.717,0.17600000000000002
1300.4130000000002,-388.872,-1729.5869999999998,-86.915,302.77,506.437,702.5559999999999,684.77,238.61400000000003,-351.49100000000004,-495.34499999999997,638.2489999999999,-6.623000000000008,-327.684,49.463,-405.371,-121.702,356.83899999999994,-99.25699999999999,298.1329999999999,-123.20999999999998,308.18500000000006,-55.85800000000001,178.39700000000002,146.00500000000002,-412.887,-38.00200000000002,3771.461,-617.4150000000001,934.7260000000001,-266.389,27.539,23.889999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999995,0.772,0.6289999999999999,0.742,0.23799999999999993
1536.39,-461.928,-2045.0149999999994,-106.539,354.07200000000006,597.6859999999999,832.047,789.812,289.248,-426.3420000000001,-571.4380000000001,811.412,66.688,-381.99699999999996,42.91500000000001,-489.16099999999994,-136.23099999999997,426.862,-110.024,365.47299999999996,-137.156,419.201,-125.76400000000001,279.251,192.936,-452.56300000000005,-11.430999999999987,4486.039,-725.8519999999999,1109.049,-320.998,30.392000000000003,27.914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22699999999999998,0.753,0.631,0.717,0.17600000000000002
1542.8770000000002,-456.776,-2053.392,-111.89900000000003,361.865,601.199,826.151,817.645,270.674,-442.571,-586.677,741.598,-46.601,-399.00200000000007,56.887,-491.46199999999993,-149.432,427.4599999999999,-122.164,352.92699999999996,-157.65099999999998,348.333,-65.87200000000001,166.83100000000002,186.881,-492.509,-28.90600000000001,4478.963999999999,-731.5310000000001,1111.515,-313.218,27.180999999999997,28.915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22699999999999998,0.753,0.631,0.717,0.17600000000000002
1619.5850000000003,-480.63300000000004,-2156.275,-118.387,379.01300000000003,626.7289999999999,880.5879999999999,871.392,298.53800000000007,-415.5570000000001,-633.038,744.0889999999999,-59.84199999999999,-404.27299999999997,76.11600000000001,-494.685,-155.64499999999998,439.45799999999997,-126.611,360.519,-162.83299999999997,345.19100000000003,-18.791000000000018,171.909,154.55400000000003,-546.5780000000002,-86.71000000000001,4678.989999999999,-773.353,1161.8750000000002,-328.296,17.485000000000003,29.933999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999995,0.772,0.6289999999999999,0.742,0.23799999999999993
1547.502,-458.272,-2061.692,-110.534,362.17,598.4209999999999,843.5889999999999,834.3839999999999,289.27,-386.74500000000006,-607.8770000000001,708.288,-55.04399999999999,-383.725,75.89200000000001,-468.277,-148.166,418.08,-120.46,343.114,-153.442,328.257,-9.81500000000001,169.014,140.11800000000002,-527.373,-93.415,4469.657999999999,-741.0649999999999,1109.286,-313.494,17.656999999999996,28.692999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22699999999999998,0.753,0.631,0.717,0.17600000000000002
1967.863,-584.132,-2622.854,-160.74400000000003,456.46799999999996,754.687,1083.56,1055.5690000000002,375.219,-478.89700000000005,-772.221,916.3490000000002,-35.33299999999999,-479.603,94.79200000000003,-593.255,-183.50500000000002,531.702,-148.33999999999997,439.345,-191.377,440.06399999999996,-25.455000000000023,248.294,174.484,-661.8400000000001,-121.77800000000002,5692.571000000001,-941.938,1412.8930000000003,-403.241,-4.287999999999998,36.464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999997,0.769,0.629,0.742,0.239
1068.6150000000005,-320.197,-1437.8179999999998,-141.593,263.257,445.147,465.671,513.9290000000001,40.319,-721.3,-302.06899999999996,660.8870000000001,-141.428,-418.48799999999994,-64.962,-511.575,-137.119,371.40399999999994,-119.04799999999999,298.475,-163.952,282.556,-340.403,-56.42199999999999,452.32899999999995,-171.22400000000002,396.36500000000007,3265.6700000000005,-470.6190000000001,824.9200000000001,-218.78899999999996,25.172000000000008,17.737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999992,0.766,0.6299999999999999,0.738,0.22799999999999998
1099.6020000000003,-328.356,-1466.8639999999998,-90.32800000000002,261.543,437.413,561.6199999999999,569.335,156.91299999999998,-419.081,-391.97099999999995,567.8969999999999,-58.50899999999999,-320.491,14.450000000000005,-392.238,-114.98899999999999,323.212,-95.95400000000001,265.30899999999997,-124.03099999999998,258.712,-120.31900000000002,79.37700000000001,214.19400000000005,-308.03000000000003,83.579,3233.4660000000003,-512.5029999999999,805.9040000000001,-223.695,28.202000000000005,19.762999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999995,0.768,0.6299999999999999,0.738,0.22699999999999992
1527.786,-452.995,-2043.566,-144.52700000000002,364.99100000000004,605.538,776.13,797.251,206.39999999999998,-603.6230000000002,-546.279,771.788,-118.67899999999999,-453.82099999999997,19.591000000000005,-554.476,-164.62300000000002,453.082,-137.414,367.087,-183.868,343.035,-164.48100000000002,66.899,308.744,-431.80300000000005,128.47899999999998,4497.972,-712.0029999999999,1124.1660000000002,-309.97200000000004,19.04,27.269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22699999999999998,0.753,0.631,0.717,0.17600000000000002
1603.550614,-476.852116,-2130.232086,-102.70334100000002,373.02046099999995,619.12464,877.9000479999999,857.902482,308.09533700000003,-382.420941,-628.292128,746.1312049999999,-23.250837999999998,-388.003962,78.63199500000003,-478.54254,-148.741685,430.0629439999999,-120.74345,356.7223899999999,-151.80461999999997,356.64869600000003,-15.824922000000013,210.365568,134.93998600000003,-541.7419670000002,-106.283532,4622.695276999999,-766.687728,1144.9629819999998,-325.25822900000003,28.177697000000002,30.053387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16399999999999995,0.7989999999999999,0.566,0.40299999999999997,0.35699999999999993
2154.428249,-636.706627,-2870.107616,-180.77404200000004,502.83919499999996,831.99272,1163.805923,1153.6463070000002,382.7322030000001,-591.4514539999999,-832.1612670000001,1004.917375,-85.40878,-549.453852,90.342596,-676.1253889999999,-209.367154,592.6275259999999,-170.398644,484.941179,-223.98726000000002,468.58009100000004,-58.51695200000001,214.084013,237.842245,-708.04692,-73.64737000000002,6243.448326,-1024.438871,1552.8556989999997,-438.71725900000007,1.9184660000000018,40.25071100000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999992,0.77,0.6289999999999999,0.742,0.239
1595.37896,-472.993265,-2119.3849450000002,-115.892267,371.76347799999996,616.8605289999999,865.9933809999999,845.3557139999999,296.79100200000005,-416.5504619999999,-613.831043,765.663451,-17.708801999999995,-396.46621,65.84824099999999,-492.047361,-149.10080599999998,435.125026,-120.90441500000001,361.80641499999996,-154.20322099999996,369.43777,-52.05264900000002,208.319518,165.764894,-516.9993350000001,-64.38029800000002,4617.066059999999,-758.643601,1144.7084029999999,-326.201029,20.329457,30.836982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999997,0.772,0.6289999999999999,0.742,0.23799999999999996
1305.3317750000003,-388.18219700000003,-1737.440765,-97.890112,305.946342,505.61868599999997,704.7490059999999,696.1946839999999,236.12212000000005,-350.20479200000005,-502.641884,617.092719,-37.47235799999999,-330.577777,55.02303700000001,-405.26312200000007,-125.28605400000001,357.295245,-101.92429000000001,294.17949400000003,-129.32631500000002,289.06113500000004,-35.745722000000015,147.88012300000003,140.46949300000003,-427.30055600000003,-48.90053800000001,3779.263415,-621.0983369999999,938.3408440000001,-265.6987350000001,14.882546,24.14125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999997,0.77,0.629,0.742,0.239
1605.5925860000002,-477.473602,-2132.9998579999997,-103.03249000000002,373.52832,619.9851400000001,878.7446529999999,858.8421680000001,308.10371300000014,-384.03209,-628.8081820000001,747.523433,-23.50291900000001,-388.8680350000001,78.43549300000002,-479.62687500000004,-149.013227,430.82118099999997,-120.98114700000002,357.33708299999995,-152.14870799999997,357.2731520000001,-16.696795,210.22710300000006,135.992064,-541.941527,-105.27232600000002,4629.0679629999995,-767.564509,1146.5805080000002,-325.68723100000005,28.200354,30.075273000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16399999999999995,0.7989999999999999,0.566,0.40299999999999997,0.35699999999999993
1598.443273,-473.926682,-2123.531499,-116.395859,372.42359,618.001367,867.7171739999999,846.8695739999998,297.369921,-417.524822,-614.9105529999999,767.511047,-17.332425999999995,-397.23314700000003,65.86003900000001,-493.10134700000003,-149.35098999999997,436.02221999999995,-121.097092,362.593614,-154.46672799999996,370.504406,-52.58287800000002,209.080874,166.30535700000001,-517.7335139999999,-64.20109000000001,4626.25958,-760.0759499999999,1147.005508,-326.897884,20.050646999999994,30.873813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999997,0.772,0.6289999999999999,0.742,0.23799999999999996
1599.612324,-474.26284999999996,-2125.1692169999997,-116.83068900000002,372.76129299999997,618.554882,867.9131509999997,847.3562179999999,296.93454,-419.55375100000003,-614.990682,768.4333399999999,-18.130143999999998,-398.134756,65.52580999999999,-494.16714599999995,-149.633165,436.648997,-121.35620700000001,363.0377429999999,-154.880358,370.737493,-53.643605000000015,208.17651899999998,167.709288,-517.537204,-62.616624000000016,4630.262965999999,-760.4922059999999,1148.076719,-327.12643299999996,19.980755000000002,30.886987999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999997,0.772,0.6289999999999999,0.742,0.23799999999999996
1965.6390920000003,-586.931071,-2619.2010109999997,-161.62168599999998,451.4549180000001,754.999941,1079.1910960000002,1034.482287,376.48494200000005,-499.74164699999994,-754.2424860000001,969.700516,25.495851000000005,-478.934898,77.775615,-604.5197189999999,-177.91448999999997,536.679131,-142.95380100000003,450.833056,-182.72853599999996,486.52035500000005,-84.23763299999999,304.230908,201.335782,-624.7861020000001,-80.657336,5710.0026,-935.271736,1415.5494609999998,-408.012361,-0.46963200000000116,36.16003200000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999997,0.7689999999999999,0.6289999999999999,0.742,0.239
1305.463372,-388.23416199999997,-1737.4136359999998,-97.03238300000001,305.813915,505.38769199999996,705.9900079999998,696.7035339999999,237.84695499999998,-345.63635100000005,-503.73841799999997,615.9544089999999,-35.70369199999999,-329.0126839999999,56.102179,-403.40912999999995,-124.870233,356.5031,-101.51089999999999,293.68573000000004,-128.597666,288.977574,-32.81691400000001,150.39914199999996,137.00730000000001,-429.01173300000005,-53.359689999999986,3777.940217,-621.550004,937.820412,-265.73558699999995,15.021481000000003,24.168256999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999997,0.77,0.629,0.742,0.239
1590.5100929999999,-477.33923000000004,-2115.158271,-115.64675000000003,365.114351,616.6272769999999,865.2632059999999,821.039684,300.435264,-432.55387900000005,-594.8890269999999,828.6818499999999,60.74912400000003,-393.10865500000006,48.05926400000002,-501.60970100000003,-141.22470300000003,439.770692,-113.94768999999998,375.27701199999996,-142.43365599999996,425.9857140000001,-116.792472,282.690622,191.76369300000005,-474.7797610000001,-23.314730000000004,4634.864304999998,-752.0687099999999,1147.385862,-331.70750100000004,22.801302000000007,29.405573999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999995,0.772,0.6289999999999999,0.742,0.23799999999999993
2168.5397500000004,-639.3868640000001,-2883.164019,-158.487444,503.73242100000004,830.2449959999999,1200.2317990000001,1180.073747,426.09105900000003,-473.0385980000001,-870.237819,957.737522,-69.564794,-513.426781,124.354945,-628.832613,-202.631944,573.472675,-163.26155000000003,469.71553900000004,-210.91153899999998,448.00777800000003,38.58384000000001,251.62481000000002,141.885588,-769.371882,-201.258618,6229.868863,-1042.4976680000002,1545.316885,-439.22967400000005,5.875947999999997,41.868405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999992,0.77,0.6289999999999999,0.742,0.239
1282.340322,-382.09957699999995,-1717.572823,-143.734647,302.048986,506.6498629999999,646.6158769999998,654.1870680000001,163.66533399999994,-544.495548,-441.52470299999993,687.0831169999999,-74.77621399999998,-391.334702,1.5208890000000053,-481.88351299999994,-137.50138399999997,388.40245799999997,-114.658037,317.2867989999999,-151.76943499999996,315.91038799999995,-187.55246700000004,76.18632800000002,296.84392399999996,-331.389003,157.06636599999996,3800.957398,-591.7573090000001,951.4855190000001,-264.6845669999999,-2.386799000000002,22.871237999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999997,0.7689999999999999,0.6289999999999999,0.742,0.239
2163.9126180000003,-645.707456,-2873.138827,-123.49575999999998,501.09802200000007,830.7902,1207.4797649999998,1164.1258400000002,449.083653,-432.56876,-866.9515199999998,993.3446349999998,12.302503999999987,-492.55396800000005,122.20177100000004,-614.582886,-191.60292,566.9340249999999,-153.725515,474.64586299999996,-193.07923199999996,489.279667,21.337718999999996,338.125163,120.34506599999999,-756.262581,-220.056316,6215.708839000001,-1041.6902820000003,1535.2598930000001,-441.08686600000004,40.14255000000001,40.039403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.15699999999999997,0.8019999999999999,0.5579999999999999,0.359,0.3719999999999999
2168.8775250000003,-639.4446079999999,-2883.632296,-158.54333300000005,503.869531,830.3821589999999,1200.351281,1180.4787550000003,426.01319,-473.16144600000007,-870.514104,957.2414550000002,-70.522182,-513.615488,124.513912,-628.908564,-202.76835,573.542659,-163.383854,469.659797,-211.104687,447.454224,39.153652,250.725344,141.79143100000002,-769.853888,-201.51377000000002,6230.620115,-1042.6922420000003,1545.539719,-439.224688,5.840982999999993,41.872544000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999992,0.77,0.6289999999999999,0.742,0.239
2161.003032,-641.5624779999999,-2871.0551339999997,-138.019324,504.67281800000006,833.698954,1186.520561,1164.6607900000001,420.908503,-493.53949400000005,-857.665888,983.2463849999999,-45.391322999999986,-516.129865,113.35842700000002,-636.754167,-200.71181900000002,575.8336109999999,-162.41938299999998,475.650443,-207.78967,466.689512,4.676482999999989,270.944421,160.54249399999998,-745.941125,-170.406932,6218.832934999999,-1036.0763330000002,1540.3307479999999,-437.13584699999996,34.99530200000001,40.243415000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999995,0.772,0.6289999999999999,0.742,0.23799999999999993
1278.6949850000003,-380.95759000000004,-1712.7788910000002,-143.77636600000002,301.260483,505.289009,644.327712,652.316648,162.47750599999998,-544.641467,-439.9714489999999,685.115484,-75.90268799999998,-390.897617,1.2417220000000073,-481.159565,-137.344611,387.57720399999994,-114.55633000000002,316.46811399999996,-151.68421199999997,314.58905799999997,-187.64042200000003,74.40878000000001,297.198493,-330.104887,158.068,3790.6016390000004,-589.954002,948.9987320000001,-263.88556900000003,-2.5941680000000003,22.821716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999997,0.7689999999999999,0.6289999999999999,0.742,0.239
1284.544128,-382.69845999999995,-1720.532635,-144.03620100000003,302.592843,507.468532,647.8214849999999,655.5922660000001,163.99000599999997,-544.965213,-442.54811599999994,687.4640079999999,-75.673396,-391.92866000000004,1.7869180000000133,-482.48434399999996,-137.795071,388.962289,-114.900433,317.64099699999997,-152.12300799999997,315.822677,-186.977343,75.62508700000002,296.8513919999999,-332.508956,156.61085599999993,3807.107756000001,-592.849596,953.051873,-265.0790169999999,-2.5678689999999986,22.924898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999997,0.7689999999999999,0.6289999999999999,0.742,0.239
2160.389653,-641.7836810000001,-2877.0417490000004,-164.95598800000005,501.28109400000005,830.240184,1187.9721760000002,1161.0541220000002,414.605406,-516.712746,-849.5545359999999,1000.6266950000002,-39.56730199999997,-522.212541,105.893223,-647.5951060000002,-201.180128,581.342435,-162.18328200000002,480.335892,-209.379233,479.90241100000003,-20.122522000000018,272.57115500000003,182.63950300000002,-730.876346,-143.38406600000005,6240.466175,-1034.4797290000001,1548.077246,-441.49348899999995,6.704373999999997,39.90376800000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999992,0.77,0.6289999999999999,0.742,0.239
1972.3476750000004,-583.8701029999999,-2626.50535,-157.71061400000002,461.9963800000001,761.2996899999999,1069.396201,1057.9652100000003,357.6412490000001,-523.8165620000001,-766.6174139999999,913.675326,-73.56295999999999,-497.01848300000006,87.37796600000001,-611.214764,-190.393386,539.1608020000001,-154.760341,441.750039,-201.89175100000003,426.41528600000004,-39.95496700000001,203.58886,203.31079699999998,-656.140111,-85.85079000000003,5707.794347999999,-939.8444870000002,1418.987945,-400.56516300000004,8.074025999999996,36.696017000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999997,0.772,0.6289999999999999,0.742,0.23799999999999996
